crop_name,year,yield_quintal_per_hectare,source
apple,2010,53.42247899702162,yield_proxy:banana
apple,2011,67.93155039897013,yield_proxy:banana
apple,2012,52.87482184453878,yield_proxy:banana
apple,2013,70.87752042070272,yield_proxy:banana
apple,2014,64.83543292272186,yield_proxy:banana
apple,2015,71.53636233252786,yield_proxy:banana
apple,2016,73.52983717016826,yield_proxy:banana
apple,2017,98.00285578149457,yield_proxy:banana
apple,2018,102.76581572989257,yield_proxy:banana
apple,2019,92.17026874568188,yield_proxy:banana
apple,2020,93.04656901972453,yield_proxy:banana
apple,2021,93.92286929376719,yield_proxy:banana
apple,2022,94.79916956780986,yield_proxy:banana
apple,2023,95.67546984185253,yield_proxy:banana
apple,2024,96.55177011589518,yield_proxy:banana
apple,2025,97.42807038993784,yield_proxy:banana
banana,2010,247.62959664500866,yield_source_raw
banana,2011,314.883598451223,yield_source_raw
banana,2012,245.09103755312074,yield_source_raw
banana,2013,328.53907423419065,yield_source_raw
banana,2014,300.5321431050257,yield_source_raw
banana,2015,331.59300883140736,yield_source_raw
banana,2016,340.83337691680435,yield_source_raw
banana,2017,454.2733340506991,yield_source_raw
banana,2018,476.35111615669007,yield_source_raw
banana,2019,427.2375019030421,yield_source_raw
banana,2020,431.29942279243386,yield_trend_bridge
banana,2021,435.3613436818256,yield_trend_bridge
banana,2022,439.4232645712174,yield_trend_bridge
banana,2023,443.48518546060916,yield_trend_bridge
banana,2024,447.5471063500009,yield_trend_bridge
banana,2025,451.6090272393927,yield_trend_bridge
blackgram,2010,5.360722120125639,yield_source_raw
blackgram,2011,5.413563425673633,yield_source_raw
blackgram,2012,5.732993111859683,yield_source_raw
blackgram,2013,5.445713024409765,yield_source_raw
blackgram,2014,6.004932482699005,yield_source_raw
blackgram,2015,5.189769790423323,yield_source_raw
blackgram,2016,6.653806135322211,yield_source_raw
blackgram,2017,7.45649702742204,yield_source_raw
blackgram,2018,5.379851519006226,yield_source_raw
blackgram,2019,4.586153615952175,yield_source_raw
blackgram,2020,10.720640655105973,yield_source_raw
blackgram,2021,11.028623655508257,yield_trend_bridge
blackgram,2022,11.33660665591054,yield_trend_bridge
blackgram,2023,11.644589656312823,yield_trend_bridge
blackgram,2024,11.952572656715107,yield_trend_bridge
blackgram,2025,12.26055565711739,yield_trend_bridge
chickpea,2010,8.652928570807978,yield_source_raw
chickpea,2011,8.990774271985597,yield_source_raw
chickpea,2012,10.298385182028873,yield_source_raw
chickpea,2013,8.492378008900909,yield_source_raw
chickpea,2014,8.591805422126196,yield_source_raw
chickpea,2015,8.19236995997194,yield_source_raw
chickpea,2016,11.007954893288133,yield_source_raw
chickpea,2017,11.66153148500057,yield_source_raw
chickpea,2018,10.363102063990175,yield_source_raw
chickpea,2019,11.687134341468253,yield_source_raw
chickpea,2020,7.661813186813187,yield_source_raw
chickpea,2021,7.804620716785321,yield_trend_bridge
chickpea,2022,7.947428246757456,yield_trend_bridge
chickpea,2023,8.090235776729589,yield_trend_bridge
chickpea,2024,8.233043306701724,yield_trend_bridge
chickpea,2025,8.375850836673859,yield_trend_bridge
coconut,2010,56.43620458735064,yield_proxy:jute
coconut,2011,57.815303189005625,yield_proxy:jute
coconut,2012,57.81749203088629,yield_proxy:jute
coconut,2013,63.71941744504924,yield_proxy:jute
coconut,2014,64.57152545438115,yield_proxy:jute
coconut,2015,59.17297216523351,yield_proxy:jute
coconut,2016,64.08432257281301,yield_proxy:jute
coconut,2017,60.41874172913005,yield_proxy:jute
coconut,2018,54.98833886540956,yield_proxy:jute
coconut,2019,64.057058123387,yield_proxy:jute
coconut,2020,64.31962947867673,yield_proxy:jute
coconut,2021,64.58220083396648,yield_proxy:jute
coconut,2022,64.84477218925622,yield_proxy:jute
coconut,2023,65.10734354454596,yield_proxy:jute
coconut,2024,65.3699148998357,yield_proxy:jute
coconut,2025,65.63248625512544,yield_proxy:jute
coffee,2010,4.6068346134343425,yield_proxy:mungbean
coffee,2011,4.374510395218174,yield_proxy:mungbean
coffee,2012,3.801768765721315,yield_proxy:mungbean
coffee,2013,4.107645021967077,yield_proxy:mungbean
coffee,2014,4.507965127552809,yield_proxy:mungbean
coffee,2015,4.56241131768235,yield_proxy:mungbean
coffee,2016,4.52535075447267,yield_proxy:mungbean
coffee,2017,4.563291120754018,yield_proxy:mungbean
coffee,2018,4.4417228642199085,yield_proxy:mungbean
coffee,2019,5.44664662557978,yield_proxy:mungbean
coffee,2020,5.829864499771383,yield_proxy:mungbean
coffee,2021,6.099409384006287,yield_proxy:mungbean
coffee,2022,6.36895426824119,yield_proxy:mungbean
coffee,2023,6.638499152476092,yield_proxy:mungbean
coffee,2024,6.9080440367109945,yield_proxy:mungbean
coffee,2025,7.177588920945897,yield_proxy:mungbean
cotton,2010,25.64766078018767,yield_source_raw
cotton,2011,23.745976466071486,yield_source_raw
cotton,2012,21.330719860690042,yield_source_raw
cotton,2013,28.528150047709126,yield_source_raw
cotton,2014,21.52956219299843,yield_source_raw
cotton,2015,17.968918317691525,yield_source_raw
